issn,issued_year,n,year_founded,year_reverse_flipped,journal_name,publisher,lag,lags,pct_change
0003-486X,2006,52,1884,2008,Annals of Mathematics,Department of Mathematics at  Princeton University  with the cooperation of the Institute for Advanced Study,-2,NA,0
0003-486X,2007,46,1884,2008,Annals of Mathematics,Department of Mathematics at  Princeton University  with the cooperation of the Institute for Advanced Study,-1,52,-0.11538461538461539
0003-486X,2008,50,1884,2008,Annals of Mathematics,Department of Mathematics at  Princeton University  with the cooperation of the Institute for Advanced Study,0,46,0.08695652173913043
0003-486X,2009,65,1884,2008,Annals of Mathematics,Department of Mathematics at  Princeton University  with the cooperation of the Institute for Advanced Study,1,50,0.3
0003-486X,2010,98,1884,2008,Annals of Mathematics,Department of Mathematics at  Princeton University  with the cooperation of the Institute for Advanced Study,2,65,0.5076923076923077
0003-6862,2009,93,1966,2011,Applied Entomology and Zoology,Springer Nature,-2,NA,0
0003-6862,2010,109,1966,2011,Applied Entomology and Zoology,Springer Nature,-1,93,0.17204301075268819
0003-6862,2011,69,1966,2011,Applied Entomology and Zoology,Springer Nature,0,109,-0.3669724770642202
0003-6862,2012,66,1966,2011,Applied Entomology and Zoology,Springer Nature,1,69,-0.043478260869565216
0003-6862,2013,85,1966,2011,Applied Entomology and Zoology,Springer Nature,2,66,0.2878787878787879
0018-8646,2008,61,1957,2010,IBM Journal of Research and Development,IEEE,-2,NA,0
0018-8646,2009,81,1957,2010,IBM Journal of Research and Development,IEEE,-1,61,0.32786885245901637
0018-8646,2010,78,1957,2010,IBM Journal of Research and Development,IEEE,0,81,-0.037037037037037035
0018-8646,2011,85,1957,2010,IBM Journal of Research and Development,IEEE,1,78,0.08974358974358974
0018-8646,2012,73,1957,2010,IBM Journal of Research and Development,IEEE,2,85,-0.1411764705882353
0019-5456,2009,298,1934,2011,Indian Journal of Pediatrics,Springer Nature,-2,NA,0
0019-5456,2010,347,1934,2011,Indian Journal of Pediatrics,Springer Nature,-1,298,0.1644295302013423
0019-5456,2011,326,1934,2011,Indian Journal of Pediatrics,Springer Nature,0,347,-0.06051873198847262
0019-5456,2012,291,1934,2011,Indian Journal of Pediatrics,Springer Nature,1,326,-0.10736196319018405
0019-5456,2013,364,1934,2011,Indian Journal of Pediatrics,Springer Nature,2,291,0.2508591065292096
0022-3131,2010,274,1964,2012,Journal of Nuclear Science and Technology,Taylor & Francis,-2,NA,0
0022-3131,2011,333,1964,2012,Journal of Nuclear Science and Technology,Taylor & Francis,-1,274,0.21532846715328466
0022-3131,2012,118,1964,2012,Journal of Nuclear Science and Technology,Taylor & Francis,0,333,-0.6456456456456456
0022-3131,2013,148,1964,2012,Journal of Nuclear Science and Technology,Taylor & Francis,1,118,0.2542372881355932
0022-3131,2014,192,1964,2012,Journal of Nuclear Science and Technology,Taylor & Francis,2,148,0.2972972972972973
0025-7273,2010,132,1957,2012,Medical History,Cambridge University Press,-2,NA,0
0025-7273,2011,143,1957,2012,Medical History,Cambridge University Press,-1,132,0.08333333333333333
0025-7273,2012,96,1957,2012,Medical History,Cambridge University Press,0,143,-0.32867132867132864
0025-7273,2013,102,1957,2012,Medical History,Cambridge University Press,1,96,0.0625
0025-7273,2014,76,1957,2012,Medical History,Cambridge University Press,2,102,-0.2549019607843137
0027-7630,2008,27,1950,2010,Nagoya Mathematical Journal,Duke University Press,-2,NA,0
0027-7630,2009,27,1950,2010,Nagoya Mathematical Journal,Duke University Press,-1,27,0
0027-7630,2010,55,1950,2010,Nagoya Mathematical Journal,Duke University Press,0,27,1.037037037037037
0027-7630,2011,52,1950,2010,Nagoya Mathematical Journal,Duke University Press,1,55,-0.05454545454545454
0027-7630,2012,39,1950,2010,Nagoya Mathematical Journal,Duke University Press,2,52,-0.25
0028-3843,2012,89,1967,2014,Neurologia i Neurochirurgia Polska,Elsevier,-2,NA,0
0028-3843,2013,85,1967,2014,Neurologia i Neurochirurgia Polska,Elsevier,-1,89,-0.0449438202247191
0028-3843,2014,83,1967,2014,Neurologia i Neurochirurgia Polska,Elsevier,0,85,-0.023529411764705882
0028-3843,2015,86,1967,2014,Neurologia i Neurochirurgia Polska,Elsevier,1,83,0.03614457831325301
0028-3843,2016,98,1967,2014,Neurologia i Neurochirurgia Polska,Elsevier,2,86,0.13953488372093023
0035-8835,2008,125,2003,2010,Journal of the Royal College of Surgeons of Edinburgh,Elsevier,-2,NA,0
0035-8835,2009,125,2003,2010,Journal of the Royal College of Surgeons of Edinburgh,Elsevier,-1,125,0
0035-8835,2010,98,2003,2010,Journal of the Royal College of Surgeons of Edinburgh,Elsevier,0,125,-0.216
0035-8835,2011,110,2003,2010,Journal of the Royal College of Surgeons of Edinburgh,Elsevier,1,98,0.12244897959183673
0035-8835,2012,86,2003,2010,Journal of the Royal College of Surgeons of Edinburgh,Elsevier,2,110,-0.21818181818181817
0036-9330,2009,99,1956,2011,Scottish Medical Journal,Royal Society of Medicine Press,-2,NA,0
0036-9330,2010,96,1956,2011,Scottish Medical Journal,Royal Society of Medicine Press,-1,99,-0.030303030303030304
0036-9330,2011,107,1956,2011,Scottish Medical Journal,Royal Society of Medicine Press,0,96,0.11458333333333333
0036-9330,2012,82,1956,2011,Scottish Medical Journal,Royal Society of Medicine Press,1,107,-0.2336448598130841
0036-9330,2013,101,1956,2011,Scottish Medical Journal,Royal Society of Medicine Press,2,82,0.23170731707317074
0103-9733,2009,122,1971,2011,Brazilian Journal of Physics,Springer Nature,-2,NA,0
0103-9733,2010,70,1971,2011,Brazilian Journal of Physics,Springer Nature,-1,122,-0.4262295081967213
0103-9733,2011,54,1971,2011,Brazilian Journal of Physics,Springer Nature,0,70,-0.22857142857142856
0103-9733,2012,54,1971,2011,Brazilian Journal of Physics,Springer Nature,1,54,0
0103-9733,2013,62,1971,2011,Brazilian Journal of Physics,Springer Nature,2,54,0.14814814814814814
0210-4806,2010,486,1977,2012,Actas Urologicas Espanolas,Elsevier,-2,NA,0
0210-4806,2011,236,1977,2012,Actas Urologicas Espanolas,Elsevier,-1,486,-0.51440329218107
0210-4806,2012,118,1977,2012,Actas Urologicas Espanolas,Elsevier,0,236,-0.5
0210-4806,2013,107,1977,2012,Actas Urologicas Espanolas,Elsevier,1,118,-0.09322033898305085
0210-4806,2014,115,1977,2012,Actas Urologicas Espanolas,Elsevier,2,107,0.07476635514018691
0210-5691,2011,149,1977,2013,Medicina Intensiva,Elsevier,-2,NA,0
0210-5691,2012,143,1977,2013,Medicina Intensiva,Elsevier,-1,149,-0.040268456375838924
0210-5691,2013,112,1977,2013,Medicina Intensiva,Elsevier,0,143,-0.21678321678321677
0210-5691,2014,113,1977,2013,Medicina Intensiva,Elsevier,1,112,0.008928571428571428
0210-5691,2015,115,1977,2013,Medicina Intensiva,Elsevier,2,113,0.017699115044247787
0251-3625,2007,28,1965,2009,DISP,"NSL - Netzwerk, Stadt und Landschaft",-2,NA,0
0251-3625,2008,27,1965,2009,DISP,"NSL - Netzwerk, Stadt und Landschaft",-1,28,-0.03571428571428571
0251-3625,2009,32,1965,2009,DISP,"NSL - Netzwerk, Stadt und Landschaft",0,27,0.18518518518518517
0251-3625,2010,53,1965,2009,DISP,"NSL - Netzwerk, Stadt und Landschaft",1,32,0.65625
0251-3625,2011,47,1965,2009,DISP,"NSL - Netzwerk, Stadt und Landschaft",2,53,-0.11320754716981132
0253-2964,2013,764,1980,2015,Bulletin of the Korean Chemical Society,Wiley,-2,NA,0
0253-2964,2014,687,1980,2015,Bulletin of the Korean Chemical Society,Wiley,-1,764,-0.10078534031413612
0253-2964,2015,454,1980,2015,Bulletin of the Korean Chemical Society,Wiley,0,687,-0.33915574963609896
0253-2964,2016,406,1980,2015,Bulletin of the Korean Chemical Society,Wiley,1,454,-0.10572687224669604
0253-2964,2017,314,1980,2015,Bulletin of the Korean Chemical Society,Wiley,2,406,-0.22660098522167488
0253-6269,2007,240,1978,2009,Archives of Pharmacal Research,Springer Nature,-2,NA,0
0253-6269,2008,243,1978,2009,Archives of Pharmacal Research,Springer Nature,-1,240,0.0125
0253-6269,2009,235,1978,2009,Archives of Pharmacal Research,Springer Nature,0,243,-0.03292181069958848
0253-6269,2010,255,1978,2009,Archives of Pharmacal Research,Springer Nature,1,235,0.0851063829787234
0253-6269,2011,262,1978,2009,Archives of Pharmacal Research,Springer Nature,2,255,0.027450980392156862
0256-4602,2012,53,1984,2014,IETE Technical Review,Taylor & Francis,-2,NA,0
0256-4602,2013,64,1984,2014,IETE Technical Review,Taylor & Francis,-1,53,0.20754716981132076
0256-4602,2014,61,1984,2014,IETE Technical Review,Taylor & Francis,0,64,-0.046875
0256-4602,2015,93,1984,2014,IETE Technical Review,Taylor & Francis,1,61,0.5245901639344263
0256-4602,2016,85,1984,2014,IETE Technical Review,Taylor & Francis,2,93,-0.08602150537634409
0289-0003,2003,188,1984,2005,Zoological Science,Zoological Society of Japan,-2,NA,0
0289-0003,2004,187,1984,2005,Zoological Science,Zoological Society of Japan,-1,188,-0.005319148936170213
0289-0003,2005,180,1984,2005,Zoological Science,Zoological Society of Japan,0,187,-0.0374331550802139
0289-0003,2006,152,1984,2005,Zoological Science,Zoological Society of Japan,1,180,-0.15555555555555556
0289-0003,2007,155,1984,2005,Zoological Science,Zoological Society of Japan,2,152,0.019736842105263157
0300-8932,2012,292,1948,2014,Revista Espanola de Cardiologia,Elsevier,-2,NA,0
0300-8932,2013,279,1948,2014,Revista Espanola de Cardiologia,Elsevier,-1,292,-0.04452054794520548
0300-8932,2014,308,1948,2014,Revista Espanola de Cardiologia,Elsevier,0,279,0.1039426523297491
0300-8932,2015,332,1948,2014,Revista Espanola de Cardiologia,Elsevier,1,308,0.07792207792207792
0300-8932,2016,363,1948,2014,Revista Espanola de Cardiologia,Elsevier,2,332,0.09337349397590361
0311-6999,2009,22,1974,2011,Australian Educational Researcher,Springer Nature,-2,NA,0
0311-6999,2010,30,1974,2011,Australian Educational Researcher,Springer Nature,-1,22,0.36363636363636365
0311-6999,2011,38,1974,2011,Australian Educational Researcher,Springer Nature,0,30,0.26666666666666666
0311-6999,2012,34,1974,2011,Australian Educational Researcher,Springer Nature,1,38,-0.10526315789473684
0311-6999,2013,56,1974,2011,Australian Educational Researcher,Springer Nature,2,34,0.6470588235294118
0313-5926,2012,24,1971,2014,Economic Analysis and Policy,Elsevier,-2,NA,0
0313-5926,2013,21,1971,2014,Economic Analysis and Policy,Elsevier,-1,24,-0.125
0313-5926,2014,42,1971,2014,Economic Analysis and Policy,Elsevier,0,21,1
0313-5926,2015,41,1971,2014,Economic Analysis and Policy,Elsevier,1,42,-0.023809523809523808
0313-5926,2016,49,1971,2014,Economic Analysis and Policy,Elsevier,2,41,0.1951219512195122
0365-6691,2011,212,1926,2013,Archivos de la Sociedad Espanola de Oftalmologia,Elsevier,-2,NA,0
0365-6691,2012,146,1926,2013,Archivos de la Sociedad Espanola de Oftalmologia,Elsevier,-1,212,-0.3113207547169811
0365-6691,2013,156,1926,2013,Archivos de la Sociedad Espanola de Oftalmologia,Elsevier,0,146,0.0684931506849315
0365-6691,2014,175,1926,2013,Archivos de la Sociedad Espanola de Oftalmologia,Elsevier,1,156,0.12179487179487179
0365-6691,2015,194,1926,2013,Archivos de la Sociedad Espanola de Oftalmologia,Elsevier,2,175,0.10857142857142857
0377-2063,2012,72,1955,2014,IETE Journal of Research,Taylor & Francis,-2,NA,0
0377-2063,2013,102,1955,2014,IETE Journal of Research,Taylor & Francis,-1,72,0.4166666666666667
0377-2063,2014,59,1955,2014,IETE Journal of Research,Taylor & Francis,0,102,-0.4215686274509804
0377-2063,2015,131,1955,2014,IETE Journal of Research,Taylor & Francis,1,59,1.2203389830508475
0377-2063,2016,69,1955,2014,IETE Journal of Research,Taylor & Francis,2,131,-0.4732824427480916
0385-5600,2006,115,1957,2008,Microbiology and Immunology,Wiley,-2,NA,0
0385-5600,2007,140,1957,2008,Microbiology and Immunology,Wiley,-1,115,0.21739130434782608
0385-5600,2008,88,1957,2008,Microbiology and Immunology,Wiley,0,140,-0.37142857142857144
0385-5600,2009,99,1957,2008,Microbiology and Immunology,Wiley,1,88,0.125
0385-5600,2010,111,1957,2008,Microbiology and Immunology,Wiley,2,99,0.12121212121212122
0706-7437,2013,135,1956,2015,Canadian Journal of Psychiatry,Sage,-2,NA,0
0706-7437,2014,120,1956,2015,Canadian Journal of Psychiatry,Sage,-1,135,-0.1111111111111111
0706-7437,2015,109,1956,2015,Canadian Journal of Psychiatry,Sage,0,120,-0.09166666666666666
0706-7437,2016,152,1956,2015,Canadian Journal of Psychiatry,Sage,1,109,0.3944954128440367
0706-7437,2017,119,1956,2015,Canadian Journal of Psychiatry,Sage,2,152,-0.21710526315789475
0791-7945,2007,18,1902,2009,Biology and Environment,Royal Irish Academy,-2,NA,0
0791-7945,2008,18,1902,2009,Biology and Environment,Royal Irish Academy,-1,18,0
0791-7945,2009,32,1902,2009,Biology and Environment,Royal Irish Academy,0,18,0.7777777777777778
0791-7945,2010,11,1902,2009,Biology and Environment,Royal Irish Academy,1,32,-0.65625
0791-7945,2011,26,1902,2009,Biology and Environment,Royal Irish Academy,2,11,1.3636363636363635
0823-2105,2014,53,1984,2016,Canadian bulletin of medical history = Bulletin canadien dhistoire de la medecine,University of Toronto Press,-2,NA,0
0823-2105,2015,48,1984,2016,Canadian bulletin of medical history = Bulletin canadien dhistoire de la medecine,University of Toronto Press,-1,53,-0.09433962264150944
0823-2105,2016,55,1984,2016,Canadian bulletin of medical history = Bulletin canadien dhistoire de la medecine,University of Toronto Press,0,48,0.14583333333333334
0823-2105,2017,66,1984,2016,Canadian bulletin of medical history = Bulletin canadien dhistoire de la medecine,University of Toronto Press,1,55,0.2
0823-2105,2018,51,1984,2016,Canadian bulletin of medical history = Bulletin canadien dhistoire de la medecine,University of Toronto Press,2,66,-0.22727272727272727
0914-7187,2006,117,1987,2008,Annals of Nuclear Medicine,Springer Nature,-2,NA,0
0914-7187,2007,90,1987,2008,Annals of Nuclear Medicine,Springer Nature,-1,117,-0.23076923076923078
0914-7187,2008,129,1987,2008,Annals of Nuclear Medicine,Springer Nature,0,90,0.43333333333333335
0914-7187,2009,127,1987,2008,Annals of Nuclear Medicine,Springer Nature,1,129,-0.015503875968992248
0914-7187,2010,128,1987,2008,Annals of Nuclear Medicine,Springer Nature,2,127,0.007874015748031496
0916-9636,2007,170,1978,2009,Hypertension Research,Springer Nature,-2,NA,0
0916-9636,2008,279,1978,2009,Hypertension Research,Springer Nature,-1,170,0.6411764705882353
0916-9636,2009,245,1978,2009,Hypertension Research,Springer Nature,0,279,-0.12186379928315412
0916-9636,2010,276,1978,2009,Hypertension Research,Springer Nature,1,245,0.12653061224489795
0916-9636,2011,246,1978,2009,Hypertension Research,Springer Nature,2,276,-0.10869565217391304
0917-2394,2011,27,1991,2013,Pediatric Dental Journal,Elsevier,-2,NA,0
0917-2394,2012,28,1991,2013,Pediatric Dental Journal,Elsevier,-1,27,0.037037037037037035
0917-2394,2013,19,1991,2013,Pediatric Dental Journal,Elsevier,0,28,-0.32142857142857145
0917-2394,2014,35,1991,2013,Pediatric Dental Journal,Elsevier,1,19,0.8421052631578947
0917-2394,2015,15,1991,2013,Pediatric Dental Journal,Elsevier,2,35,-0.5714285714285714
0970-1915,2011,86,1986,2013,Indian Journal of Clinical Biochemistry,Springer Nature,-2,NA,0
0970-1915,2012,107,1986,2013,Indian Journal of Clinical Biochemistry,Springer Nature,-1,86,0.2441860465116279
0970-1915,2013,114,1986,2013,Indian Journal of Clinical Biochemistry,Springer Nature,0,107,0.06542056074766354
0970-1915,2014,63,1986,2013,Indian Journal of Clinical Biochemistry,Springer Nature,1,114,-0.4473684210526316
0970-1915,2015,70,1986,2013,Indian Journal of Clinical Biochemistry,Springer Nature,2,63,0.1111111111111111
0973-0508,2012,42,2004,2014,Indian Journal of Neurotrauma,Elsevier,-2,NA,0
0973-0508,2013,36,2004,2014,Indian Journal of Neurotrauma,Elsevier,-1,42,-0.14285714285714285
0973-0508,2014,45,2004,2014,Indian Journal of Neurotrauma,Elsevier,0,36,0.25
0973-0508,2015,51,2004,2014,Indian Journal of Neurotrauma,Elsevier,1,45,0.13333333333333333
0973-0508,2016,40,2004,2014,Indian Journal of Neurotrauma,Elsevier,2,51,-0.21568627450980393
1001-0602,2003,51,1990,2005,Cell Research,Springer Nature,-2,NA,0
1001-0602,2004,61,1990,2005,Cell Research,Springer Nature,-1,51,0.19607843137254902
1001-0602,2005,122,1990,2005,Cell Research,Springer Nature,0,61,1
1001-0602,2006,129,1990,2005,Cell Research,Springer Nature,1,122,0.05737704918032787
1001-0602,2007,142,1990,2005,Cell Research,Springer Nature,2,129,0.10077519379844961
1012-8255,2014,23,1988,2016,Academia Revista Latinoamericana de Administracion,Emerald,-2,NA,0
1012-8255,2015,29,1988,2016,Academia Revista Latinoamericana de Administracion,Emerald,-1,23,0.2608695652173913
1012-8255,2016,27,1988,2016,Academia Revista Latinoamericana de Administracion,Emerald,0,29,-0.06896551724137931
1012-8255,2017,34,1988,2016,Academia Revista Latinoamericana de Administracion,Emerald,1,27,0.25925925925925924
1012-8255,2018,41,1988,2016,Academia Revista Latinoamericana de Administracion,Emerald,2,34,0.20588235294117646
1029-3523,2013,12,1972,2015,Investment Analysts Journal,Taylor & Francis,-2,NA,0
1029-3523,2014,14,1972,2015,Investment Analysts Journal,Taylor & Francis,-1,12,0.16666666666666666
1029-3523,2015,12,1972,2015,Investment Analysts Journal,Taylor & Francis,0,14,-0.14285714285714285
1029-3523,2016,25,1972,2015,Investment Analysts Journal,Taylor & Francis,1,12,1.0833333333333333
1029-3523,2017,14,1972,2015,Investment Analysts Journal,Taylor & Francis,2,25,-0.44
1130-1473,2010,110,1990,2012,Neurocirugia,Elsevier,-2,NA,0
1130-1473,2011,118,1990,2012,Neurocirugia,Elsevier,-1,110,0.07272727272727272
1130-1473,2012,48,1990,2012,Neurocirugia,Elsevier,0,118,-0.5932203389830508
1130-1473,2013,49,1990,2012,Neurocirugia,Elsevier,1,48,0.020833333333333332
1130-1473,2014,46,1990,2012,Neurocirugia,Elsevier,2,49,-0.061224489795918366
1210-3055,2009,40,1991,2011,Human Affairs,Springer Nature,-2,NA,0
1210-3055,2010,39,1991,2011,Human Affairs,Springer Nature,-1,40,-0.025
1210-3055,2011,45,1991,2011,Human Affairs,Springer Nature,0,39,0.15384615384615385
1210-3055,2012,50,1991,2011,Human Affairs,Springer Nature,1,45,0.1111111111111111
1210-3055,2013,59,1991,2011,Human Affairs,Springer Nature,2,50,0.18
1214-021X,2012,22,2003,2014,Journal of Applied Biomedicine,Elsevier,-2,NA,0
1214-021X,2013,25,2003,2014,Journal of Applied Biomedicine,Elsevier,-1,22,0.13636363636363635
1214-021X,2014,39,2003,2014,Journal of Applied Biomedicine,Elsevier,0,25,0.56
1214-021X,2015,37,2003,2014,Journal of Applied Biomedicine,Elsevier,1,39,-0.05128205128205128
1214-021X,2016,41,2003,2014,Journal of Applied Biomedicine,Elsevier,2,37,0.10810810810810811
1234-1983,2009,59,1960,2011,Journal of Applied Genetics,Springer Nature,-2,NA,0
1234-1983,2010,85,1960,2011,Journal of Applied Genetics,Springer Nature,-1,59,0.4406779661016949
1234-1983,2011,57,1960,2011,Journal of Applied Genetics,Springer Nature,0,85,-0.32941176470588235
1234-1983,2012,51,1960,2011,Journal of Applied Genetics,Springer Nature,1,57,-0.10526315789473684
1234-1983,2013,58,1960,2011,Journal of Applied Genetics,Springer Nature,2,51,0.13725490196078433
1303-829X,2013,73,1976,2015,Turk Biyokimya Dergisi,De Gruyter,-2,NA,0
1303-829X,2014,86,1976,2015,Turk Biyokimya Dergisi,De Gruyter,-1,73,0.1780821917808219
1303-829X,2015,87,1976,2015,Turk Biyokimya Dergisi,De Gruyter,0,86,0.011627906976744186
1303-829X,2016,134,1976,2015,Turk Biyokimya Dergisi,De Gruyter,1,87,0.5402298850574713
1303-829X,2017,148,1976,2015,Turk Biyokimya Dergisi,De Gruyter,2,134,0.1044776119402985
1309-1042,2013,52,2010,2015,Atmospheric Pollution Research,Elsevier,-2,NA,0
1309-1042,2014,90,2010,2015,Atmospheric Pollution Research,Elsevier,-1,52,0.7307692307692307
1309-1042,2015,125,2010,2015,Atmospheric Pollution Research,Elsevier,0,90,0.3888888888888889
1309-1042,2016,125,2010,2015,Atmospheric Pollution Research,Elsevier,1,125,0
1309-1042,2017,120,2010,2015,Atmospheric Pollution Research,Elsevier,2,125,-0.04
1349-0540,2008,165,1970,2010,Polymer Journal,Springer Nature,-2,NA,0
1349-0540,2009,198,1970,2010,Polymer Journal,Springer Nature,-1,165,0.2
1349-0540,2010,160,1970,2010,Polymer Journal,Springer Nature,0,198,-0.1919191919191919
1349-0540,2011,148,1970,2010,Polymer Journal,Springer Nature,1,160,-0.075
1349-0540,2012,239,1970,2010,Polymer Journal,Springer Nature,2,148,0.6148648648648649
1364-0380,2004,43,1997,2006,Geometry & Topology,Mathematical Sciences Publishers (MSP),-2,NA,0
1364-0380,2005,54,1997,2006,Geometry & Topology,Mathematical Sciences Publishers (MSP),-1,43,0.2558139534883721
1364-0380,2006,59,1997,2006,Geometry & Topology,Mathematical Sciences Publishers (MSP),0,54,0.09259259259259259
1364-0380,2007,50,1997,2006,Geometry & Topology,Mathematical Sciences Publishers (MSP),1,59,-0.15254237288135594
1364-0380,2008,59,1997,2006,Geometry & Topology,Mathematical Sciences Publishers (MSP),2,50,0.18
1402-9251,2007,50,1994,2009,Journal of Nonlinear Mathematical Physics,Taylor & Francis,-2,NA,0
1402-9251,2008,103,1994,2009,Journal of Nonlinear Mathematical Physics,Taylor & Francis,-1,50,1.06
1402-9251,2009,51,1994,2009,Journal of Nonlinear Mathematical Physics,Taylor & Francis,0,103,-0.5048543689320388
1402-9251,2010,59,1994,2009,Journal of Nonlinear Mathematical Physics,Taylor & Francis,1,51,0.1568627450980392
1402-9251,2011,70,1994,2009,Journal of Nonlinear Mathematical Physics,Taylor & Francis,2,59,0.1864406779661017
1467-3037,2013,6,1999,2015,Current Issues in Molecular Biology,Caister Academic Press,-2,NA,0
1467-3037,2014,7,1999,2015,Current Issues in Molecular Biology,Caister Academic Press,-1,6,0.16666666666666666
1467-3037,2015,6,1999,2015,Current Issues in Molecular Biology,Caister Academic Press,0,7,-0.14285714285714285
1467-3037,2016,24,1999,2015,Current Issues in Molecular Biology,Caister Academic Press,1,6,3
1467-3037,2017,23,1999,2015,Current Issues in Molecular Biology,Caister Academic Press,2,24,-0.041666666666666664
1472-2747,2004,54,2001,2006,Algebraic & Geometric Topology (AGT),Mathematical Sciences Publishers (MSP),-2,NA,0
1472-2747,2005,70,2001,2006,Algebraic & Geometric Topology (AGT),Mathematical Sciences Publishers (MSP),-1,54,0.2962962962962963
1472-2747,2006,87,2001,2006,Algebraic & Geometric Topology (AGT),Mathematical Sciences Publishers (MSP),0,70,0.24285714285714285
1472-2747,2007,83,2001,2006,Algebraic & Geometric Topology (AGT),Mathematical Sciences Publishers (MSP),1,87,-0.04597701149425287
1472-2747,2008,90,2001,2006,Algebraic & Geometric Topology (AGT),Mathematical Sciences Publishers (MSP),2,83,0.08433734939759036
1473-8376,2010,26,2002,2012,"Journal of Hospitality, Leisure, Sports and Tourism Education",Elsevier,-2,NA,0
1473-8376,2011,29,2002,2012,"Journal of Hospitality, Leisure, Sports and Tourism Education",Elsevier,-1,26,0.11538461538461539
1473-8376,2012,22,2002,2012,"Journal of Hospitality, Leisure, Sports and Tourism Education",Elsevier,0,29,-0.2413793103448276
